Pokemon,Type 1,Type 2,HP,Defense,Special Attack,Special Defense,Speed,Generation,Attack
Toxicroak,Poison,Fighting,83,65,86,65,85,4,
Carnivine,Grass,,74,72,90,72,46,4,
Finneon,Water,,49,56,49,61,66,4,
Lumineon,Water,,69,76,69,86,91,4,
Mantyke,Water,Flying,45,50,60,120,50,4,
Snover,Grass,Ice,60,50,62,60,40,4,
Abomasnow,Grass,Ice,90,75,92,85,60,4,
Mega Abomasnow,Grass,Ice,90,105,132,105,30,4,
Weavile,Dark,Ice,70,65,45,85,125,4,
Magnezone,Electric,Steel,70,115,130,90,60,4,
Lickilicky,Normal,,110,95,80,95,50,4,
Rhyperior,Ground,Rock,115,130,55,55,40,4,
Tangrowth,Grass,,100,125,110,50,50,4,
Electivire,Electric,,75,67,95,85,95,4,
Magmortar,Fire,,75,67,125,95,83,4,
Togekiss,Fairy,Flying,85,95,120,115,80,4,
Yanmega,Bug,Flying,86,86,116,56,95,4,
Leafeon,Grass,,65,130,60,65,95,4,
Glaceon,Ice,,65,110,130,95,65,4,
Gliscor,Ground,Flying,75,125,45,75,95,4,
Mamoswine,Ice,Ground,110,80,70,60,80,4,
Porygon-Z,Normal,,85,70,135,75,90,4,
Gallade,Psychic,Fighting,68,65,65,115,80,4,
Mega Gallade,Psychic,Fighting,68,95,65,115,110,4,
Probopass,Rock,Steel,60,145,75,150,40,4,
Dusknoir,Ghost,,45,135,65,135,45,4,
Froslass,Ice,Ghost,70,70,80,70,110,4,
Rotom,Electric,Ghost,50,77,95,77,91,4,
Heat Rotom,Electric,Fire,50,107,105,107,86,4,
Wash Rotom,Electric,Water,50,107,105,107,86,4,
Frost Rotom,Electric,Ice,50,107,105,107,86,4,
Fan Rotom,Electric,Flying,50,107,105,107,86,4,
Mow Rotom,Electric,Grass,50,107,105,107,86,4,
Uxie,Psychic,,75,130,75,130,95,4,
Mesprit,Psychic,,80,105,105,105,80,4,
Azelf,Psychic,,75,70,125,70,115,4,
Dialga,Steel,Dragon,100,120,150,100,90,4,
Palkia,Water,Dragon,90,100,150,120,100,4,
Heatran,Fire,Steel,91,106,130,106,77,4,
Regigigas,Normal,,110,110,80,110,100,4,
Giratina Altered Forme,Ghost,Dragon,150,120,100,120,90,4,
Giratina Origin Forme,Ghost,Dragon,150,100,120,100,90,4,
Cresselia,Psychic,,120,120,75,130,85,4,
Phione,Water,,80,80,80,80,80,4,
Manaphy,Water,,100,100,100,100,100,4,
Darkrai,Dark,,70,90,135,90,125,4,
Shaymin Land Forme,Grass,,100,100,100,100,100,4,
Shaymin Sky Forme,Grass,Flying,100,75,120,75,127,4,
Arceus,Normal,,120,120,120,120,120,4,
Victini,Psychic,Fire,100,100,100,100,100,5,
Snivy,Grass,,45,55,45,55,63,5,
Servine,Grass,,60,75,60,75,83,5,
Serperior,Grass,,75,95,75,95,113,5,
Tepig,Fire,,65,45,45,45,45,5,
Pignite,Fire,Fighting,90,55,70,55,55,5,
Emboar,Fire,Fighting,110,65,100,65,65,5,
Oshawott,Water,,55,45,63,45,45,5,
Dewott,Water,,75,60,83,60,60,5,
Samurott,Water,,95,85,108,70,70,5,
Patrat,Normal,,45,39,35,39,42,5,
Watchog,Normal,,60,69,60,69,77,5,
Lillipup,Normal,,45,45,25,45,55,5,
Herdier,Normal,,65,65,35,65,60,5,
Stoutland,Normal,,85,90,45,90,80,5,
Purrloin,Dark,,41,37,50,37,66,5,
Liepard,Dark,,64,50,88,50,106,5,
Pansage,Grass,,50,48,53,48,64,5,
Simisage,Grass,,75,63,98,63,101,5,
Pansear,Fire,,50,48,53,48,64,5,
Simisear,Fire,,75,63,98,63,101,5,
Panpour,Water,,50,48,53,48,64,5,
Simipour,Water,,75,63,98,63,101,5,
Munna,Psychic,,76,45,67,55,24,5,
Musharna,Psychic,,116,85,107,95,29,5,
Pidove,Normal,Flying,50,50,36,30,43,5,
Tranquill,Normal,Flying,62,62,50,42,65,5,
Unfezant,Normal,Flying,80,80,65,55,93,5,
Blitzle,Electric,,45,32,50,32,76,5,
Zebstrika,Electric,,75,63,80,63,116,5,
Roggenrola,Rock,,55,85,25,25,15,5,
Boldore,Rock,,70,105,50,40,20,5,
Gigalith,Rock,,85,130,60,80,25,5,
Woobat,Psychic,Flying,65,43,55,43,72,5,
Swoobat,Psychic,Flying,67,55,77,55,114,5,
Drilbur,Ground,,60,40,30,45,68,5,
Excadrill,Ground,Steel,110,60,50,65,88,5,
Audino,Normal,,103,86,60,86,50,5,
Mega Audino,Normal,Fairy,103,126,80,126,50,5,
Timburr,Fighting,,75,55,25,35,35,5,
Gurdurr,Fighting,,85,85,40,50,40,5,
Conkeldurr,Fighting,,105,95,55,65,45,5,
Tympole,Water,,50,40,50,40,64,5,
Palpitoad,Water,Ground,75,55,65,55,69,5,
Seismitoad,Water,Ground,105,75,85,75,74,5,
Throh,Fighting,,120,85,30,85,45,5,
Sawk,Fighting,,75,75,30,75,85,5,
Sewaddle,Bug,Grass,45,70,40,60,42,5,
Swadloon,Bug,Grass,55,90,50,80,42,5,
Leavanny,Bug,Grass,75,80,70,80,92,5,
Venipede,Bug,Poison,30,59,30,39,57,5,
Whirlipede,Bug,Poison,40,99,40,79,47,5,
Scolipede,Bug,Poison,60,89,55,69,112,5,
Cottonee,Grass,Fairy,40,60,37,50,66,5,
Whimsicott,Grass,Fairy,60,85,77,75,116,5,
Petilil,Grass,,45,50,70,50,30,5,
Lilligant,Grass,,70,75,110,75,90,5,
Basculin Red-Striped Form,Water,,70,65,80,55,98,5,
Basculin Blue-Striped Form,Water,,70,65,80,55,98,5,
Sandile,Ground,Dark,50,35,35,35,65,5,
Krokorok,Ground,Dark,60,45,45,45,74,5,
Krookodile,Ground,Dark,95,80,65,70,92,5,
Darumaka,Fire,,70,45,15,45,50,5,
Galarian Darumaka,Ice,,70,45,15,45,50,5,
Darmanitan Standard Mode,Fire,,105,55,30,55,95,5,
Darmanitan Zen Mode,Fire,Psychic,105,105,140,105,55,5,
Darmanitan Galarian Standard Mode,Ice,,105,55,30,55,95,5,
Darmanitan Galarian Zen Mode,Ice,Fire,105,55,30,55,135,5,
Maractus,Grass,,75,67,106,67,60,5,
Dwebble,Bug,Rock,50,85,35,35,55,5,
Crustle,Bug,Rock,70,125,65,75,45,5,
Scraggy,Dark,Fighting,50,70,35,70,48,5,
Scrafty,Dark,Fighting,65,115,45,115,58,5,
Sigilyph,Psychic,Flying,72,80,103,80,97,5,
Yamask,Ghost,,38,85,55,65,30,5,
Galarian Yamask,Ground,Ghost,38,85,30,65,30,5,
Cofagrigus,Ghost,,58,145,95,105,30,5,
Tirtouga,Water,Rock,54,103,53,45,22,5,
Carracosta,Water,Rock,74,133,83,65,32,5,
Archen,Rock,Flying,55,45,74,45,70,5,
Archeops,Rock,Flying,75,65,112,65,110,5,
Trubbish,Poison,,50,62,40,62,65,5,
Garbodor,Poison,,80,82,60,82,75,5,
Zorua,Dark,,40,40,80,40,65,5,
Zoroark,Dark,,60,60,120,60,105,5,
Minccino,Normal,,55,40,40,40,75,5,
Cinccino,Normal,,75,60,65,60,115,5,
Gothita,Psychic,,45,50,55,65,45,5,
Gothorita,Psychic,,60,70,75,85,55,5,
Gothitelle,Psychic,,70,95,95,110,65,5,
Solosis,Psychic,,45,40,105,50,20,5,
Duosion,Psychic,,65,50,125,60,30,5,
Reuniclus,Psychic,,110,75,125,85,30,5,
Ducklett,Water,Flying,62,50,44,50,55,5,
Swanna,Water,Flying,75,63,87,63,98,5,
Vanillite,Ice,,36,50,65,60,44,5,
Vanillish,Ice,,51,65,80,75,59,5,
Vanilluxe,Ice,,71,85,110,95,79,5,
Deerling,Normal,Grass,60,50,40,50,75,5,
Sawsbuck,Normal,Grass,80,70,60,70,95,5,
Emolga,Electric,Flying,55,60,75,60,103,5,
Karrablast,Bug,,50,45,40,45,60,5,
Escavalier,Bug,Steel,70,105,60,105,20,5,
Foongus,Grass,Poison,69,45,55,55,15,5,
Amoonguss,Grass,Poison,114,70,85,80,30,5,
Frillish,Water,Ghost,55,50,65,85,40,5,
Jellicent,Water,Ghost,100,70,85,105,60,5,
Alomomola,Water,,165,80,40,45,65,5,
Joltik,Bug,Electric,50,50,57,50,65,5,
Galvantula,Bug,Electric,70,60,97,60,108,5,
Ferroseed,Grass,Steel,44,91,24,86,10,5,
Ferrothorn,Grass,Steel,74,131,54,116,20,5,
Klink,Steel,,40,70,45,60,30,5,
Klang,Steel,,60,95,70,85,50,5,
Klinklang,Steel,,60,115,70,85,90,5,
Tynamo,Electric,,35,40,45,40,60,5,
Eelektrik,Electric,,65,70,75,70,40,5,
Eelektross,Electric,,85,80,105,80,50,5,
Elgyem,Psychic,,55,55,85,55,30,5,
Beheeyem,Psychic,,75,75,125,95,40,5,
Litwick,Ghost,Fire,50,55,65,55,20,5,
Lampent,Ghost,Fire,60,60,95,60,55,5,
Chandelure,Ghost,Fire,60,90,145,90,80,5,
Axew,Dragon,,46,60,30,40,57,5,
Fraxure,Dragon,,66,70,40,50,67,5,
Haxorus,Dragon,,76,90,60,70,97,5,
Cubchoo,Ice,,55,40,60,40,40,5,
Beartic,Ice,,95,80,70,80,50,5,
Cryogonal,Ice,,80,50,95,135,105,5,
Shelmet,Bug,,50,85,40,65,25,5,
Accelgor,Bug,,80,40,100,60,145,5,
Stunfisk,Ground,Electric,109,84,81,99,32,5,
Galarian Stunfisk,Ground,Steel,109,99,66,84,32,5,
Mienfoo,Fighting,,45,50,55,50,65,5,
Mienshao,Fighting,,65,60,95,60,105,5,
Druddigon,Dragon,,77,90,60,90,48,5,
Golett,Ground,Ghost,59,50,35,50,35,5,
Golurk,Ground,Ghost,89,80,55,80,55,5,
Pawniard,Dark,Steel,45,70,40,40,60,5,
Bisharp,Dark,Steel,65,100,60,70,70,5,
Bouffalant,Normal,,95,95,40,95,55,5,
Rufflet,Normal,Flying,70,50,37,50,60,5,
Braviary,Normal,Flying,100,75,57,75,80,5,
Vullaby,Dark,Flying,70,75,45,65,60,5,
Mandibuzz,Dark,Flying,110,105,55,95,80,5,
Heatmor,Fire,,85,66,105,66,65,5,
Durant,Bug,Steel,58,112,48,48,109,5,
Deino,Dark,Dragon,52,50,45,50,38,5,
Zweilous,Dark,Dragon,72,70,65,70,58,5,
Hydreigon,Dark,Dragon,92,90,125,90,98,5,
Larvesta,Bug,Fire,55,55,50,55,60,5,
Volcarona,Bug,Fire,85,65,135,105,100,5,
Cobalion,Steel,Fighting,91,129,90,72,108,5,
Terrakion,Rock,Fighting,91,90,72,90,108,5,
Virizion,Grass,Fighting,91,72,90,129,108,5,
Tornadus Incarnate Forme,Flying,,79,70,125,80,111,5,
Tornadus Therian Forme,Flying,,79,80,110,90,121,5,
Thundurus Incarnate Forme,Electric,Flying,79,70,125,80,111,5,
Thundurus Therian Forme,Electric,Flying,79,70,145,80,101,5,
Reshiram,Dragon,Fire,100,100,150,120,90,5,
Zekrom,Dragon,Electric,100,120,120,100,90,5,
Landorus Incarnate Forme,Ground,Flying,89,90,115,80,101,5,
Landorus Therian Forme,Ground,Flying,89,90,105,80,91,5,
Kyurem,Dragon,Ice,125,90,130,90,95,5,
Black Kyurem,Dragon,Ice,125,100,120,90,95,5,
White Kyurem,Dragon,Ice,125,90,170,100,95,5,
Keldeo Ordinary Forme,Water,Fighting,91,90,129,90,108,5,
Keldeo Resolute Forme,Water,Fighting,91,90,129,90,108,5,
Meloetta Aria Forme,Normal,Psychic,100,77,128,128,90,5,
Meloetta Pirouette Forme,Normal,Fighting,100,90,77,77,128,5,
Genesect,Bug,Steel,71,95,120,95,99,5,
Chespin,Grass,,56,65,48,45,38,6,
Quilladin,Grass,,61,95,56,58,57,6,
Chesnaught,Grass,Fighting,88,122,74,75,64,6,
Fennekin,Fire,,40,40,62,60,60,6,
Braixen,Fire,,59,58,90,70,73,6,
Delphox,Fire,Psychic,75,72,114,100,104,6,
Froakie,Water,,41,40,62,44,71,6,
Frogadier,Water,,54,52,83,56,97,6,
Greninja,Water,Dark,72,67,103,71,122,6,
Ash-Greninja,Water,Dark,72,67,153,71,132,6,
Bunnelby,Normal,,38,38,32,36,57,6,
Diggersby,Normal,Ground,85,77,50,77,78,6,
Fletchling,Normal,Flying,45,43,40,38,62,6,
Fletchinder,Fire,Flying,62,55,56,52,84,6,
Talonflame,Fire,Flying,78,71,74,69,126,6,
Scatterbug,Bug,,38,40,27,25,35,6,
Spewpa,Bug,,45,60,27,30,29,6,
Vivillon,Bug,Flying,80,50,90,50,89,6,
Litleo,Fire,Normal,62,58,73,54,72,6,
Pyroar,Fire,Normal,86,72,109,66,106,6,
FlabÃÂ©bÃÂ©,Fairy,,44,39,61,79,42,6,
Floette,Fairy,,54,47,75,98,52,6,
Florges,Fairy,,78,68,112,154,75,6,
Skiddo,Grass,,66,48,62,57,52,6,
Gogoat,Grass,,123,62,97,81,68,6,
Pancham,Fighting,,67,62,46,48,43,6,
Pangoro,Fighting,Dark,95,78,69,71,58,6,
Furfrou,Normal,,75,60,65,90,102,6,
Espurr,Psychic,,62,54,63,60,68,6,
Meowstic Male,Psychic,,74,76,83,81,104,6,
Meowstic Female,Psychic,,74,76,83,81,104,6,
Honedge,Steel,Ghost,45,100,35,37,28,6,
Doublade,Steel,Ghost,59,150,45,49,35,6,
Aegislash Blade Forme,Steel,Ghost,60,50,150,50,60,6,
Aegislash Shield Forme,Steel,Ghost,60,150,50,150,60,6,
Spritzee,Fairy,,78,60,63,65,23,6,
Aromatisse,Fairy,,101,72,99,89,29,6,
Swirlix,Fairy,,62,66,59,57,49,6,
Slurpuff,Fairy,,82,86,85,75,72,6,
Inkay,Dark,Psychic,53,53,37,46,45,6,
Malamar,Dark,Psychic,86,88,68,75,73,6,
Binacle,Rock,Water,42,67,39,56,50,6,
Barbaracle,Rock,Water,72,115,54,86,68,6,
Skrelp,Poison,Water,50,60,60,60,30,6,
Dragalge,Poison,Dragon,65,90,97,123,44,6,
Clauncher,Water,,50,62,58,63,44,6,
Clawitzer,Water,,71,88,120,89,59,6,
Helioptile,Electric,Normal,44,33,61,43,70,6,
Heliolisk,Electric,Normal,62,52,109,94,109,6,
Tyrunt,Rock,Dragon,58,77,45,45,48,6,
Tyrantrum,Rock,Dragon,82,119,69,59,71,6,
Amaura,Rock,Ice,77,50,67,63,46,6,
Aurorus,Rock,Ice,123,72,99,92,58,6,
Sylveon,Fairy,,95,65,110,130,60,6,
Hawlucha,Fighting,Flying,78,75,74,63,118,6,
Dedenne,Electric,Fairy,67,57,81,67,101,6,
Carbink,Rock,Fairy,50,150,50,150,50,6,
Goomy,Dragon,,45,35,55,75,40,6,
Sliggoo,Dragon,,68,53,83,113,60,6,
Goodra,Dragon,,90,70,110,150,80,6,
Klefki,Steel,Fairy,57,91,80,87,75,6,
Phantump,Ghost,Grass,43,48,50,60,38,6,
Trevenant,Ghost,Grass,85,76,65,82,56,6,
Pumpkaboo Average Size,Ghost,Grass,49,70,44,55,51,6,
Pumpkaboo Small Size,Ghost,Grass,44,70,44,55,56,6,
Pumpkaboo Large Size,Ghost,Grass,54,70,44,55,46,6,
Pumpkaboo Super Size,Ghost,Grass,59,70,44,55,41,6,
Gourgeist Average Size,Ghost,Grass,65,122,58,75,84,6,
Gourgeist Small Size,Ghost,Grass,55,122,58,75,99,6,
Gourgeist Large Size,Ghost,Grass,75,122,58,75,69,6,
Gourgeist Super Size,Ghost,Grass,85,122,58,75,54,6,
Bergmite,Ice,,55,85,32,35,28,6,
Avalugg,Ice,,95,184,44,46,28,6,
Noibat,Flying,Dragon,40,35,45,40,55,6,
Noivern,Flying,Dragon,85,80,97,80,123,6,
Xerneas,Fairy,,126,95,131,98,99,6,
Yveltal,Dark,Flying,126,95,131,98,99,6,
Zygarde 50% Forme,Dragon,Ground,108,121,81,95,95,6,
Zygarde 10% Forme,Dragon,Ground,54,71,61,85,115,6,
Zygarde Complete Forme,Dragon,Ground,216,121,91,95,85,6,
Diancie,Rock,Fairy,50,150,100,150,50,6,
Mega Diancie,Rock,Fairy,50,110,160,110,110,6,
Hoopa Hoopa Confined,Psychic,Ghost,80,60,150,130,70,6,
Hoopa Hoopa Unbound,Psychic,Dark,80,60,170,130,80,6,
Volcanion,Fire,Water,80,120,130,90,70,6,
Rowlet,Grass,Flying,68,55,50,50,42,7,
Dartrix,Grass,Flying,78,75,70,70,52,7,
Decidueye,Grass,Ghost,78,75,100,100,70,7,
Litten,Fire,,45,40,60,40,70,7,
Torracat,Fire,,65,50,80,50,90,7,
Incineroar,Fire,Dark,95,90,80,90,60,7,
Popplio,Water,,50,54,66,56,40,7,
Brionne,Water,,60,69,91,81,50,7,
Primarina,Water,Fairy,80,74,126,116,60,7,
Pikipek,Normal,Flying,35,30,30,30,65,7,
Trumbeak,Normal,Flying,55,50,40,50,75,7,
Toucannon,Normal,Flying,80,75,75,75,60,7,
Yungoos,Normal,,48,30,30,30,45,7,
Gumshoos,Normal,,88,60,55,60,45,7,
Grubbin,Bug,,47,45,55,45,46,7,
Charjabug,Bug,Electric,57,95,55,75,36,7,
Vikavolt,Bug,Electric,77,90,145,75,43,7,
Crabrawler,Fighting,,47,57,42,47,63,7,
Crabominable,Fighting,Ice,97,77,62,67,43,7,
Oricorio Baile Style,Fire,Flying,75,70,98,70,93,7,
Oricorio Pom-Pom Style,Electric,Flying,75,70,98,70,93,7,
Oricorio Pa'u Style,Psychic,Flying,75,70,98,70,93,7,
Oricorio Sensu Style,Ghost,Flying,75,70,98,70,93,7,
Cutiefly,Bug,Fairy,40,40,55,40,84,7,
Ribombee,Bug,Fairy,60,60,95,70,124,7,
Rockruff,Rock,,45,40,30,40,60,7,
Own Tempo Rockruff,Rock,,45,40,30,40,60,7,
Lycanroc Midday Form,Rock,,75,65,55,65,112,7,
Lycanroc Midnight Form,Rock,,85,75,55,75,82,7,
Lycanroc Dusk Form,Rock,,75,65,55,65,110,7,
Wishiwashi Solo Form,Water,,45,20,25,25,40,7,
Wishiwashi School Form,Water,,45,130,140,135,30,7,
Mareanie,Poison,Water,50,62,43,52,45,7,
Toxapex,Poison,Water,50,152,53,142,35,7,
Mudbray,Ground,,70,70,45,55,45,7,
Mudsdale,Ground,,100,100,55,85,35,7,
Dewpider,Water,Bug,38,52,40,72,27,7,
Araquanid,Water,Bug,68,92,50,132,42,7,
Fomantis,Grass,,40,35,50,35,35,7,
Lurantis,Grass,,70,90,80,90,45,7,
Morelull,Grass,Fairy,40,55,65,75,15,7,
Shiinotic,Grass,Fairy,60,80,90,100,30,7,
Salandit,Poison,Fire,48,40,71,40,77,7,
Salazzle,Poison,Fire,68,60,111,60,117,7,
Stufful,Normal,Fighting,70,50,45,50,50,7,
Bewear,Normal,Fighting,120,80,55,60,60,7,
Bounsweet,Grass,,42,38,30,38,32,7,
Steenee,Grass,,52,48,40,48,62,7,
Tsareena,Grass,,72,98,50,98,72,7,
Comfey,Fairy,,51,90,82,110,100,7,
Oranguru,Normal,Psychic,90,80,90,110,60,7,
Passimian,Fighting,,100,90,40,60,80,7,
Wimpod,Bug,Water,25,40,20,30,80,7,
Golisopod,Bug,Water,75,140,60,90,40,7,
Sandygast,Ghost,Ground,55,80,70,45,15,7,
Palossand,Ghost,Ground,85,110,100,75,35,7,
Pyukumuku,Water,,55,130,30,130,5,7,
Type: Null,Normal,,95,95,95,95,59,7,
Silvally,Normal,,95,95,95,95,95,7,
Minior Meteor Form,Rock,Flying,60,100,60,100,60,7,
Minior Core Form,Rock,Flying,60,60,100,60,120,7,
Komala,Normal,,65,65,75,95,65,7,
Turtonator,Fire,Dragon,60,135,91,85,36,7,
Togedemaru,Electric,Steel,65,63,40,73,96,7,
Mimikyu,Ghost,Fairy,55,80,50,105,96,7,
Bruxish,Water,Psychic,68,70,70,70,92,7,
Drampa,Normal,Dragon,78,85,135,91,36,7,
Dhelmise,Ghost,Grass,70,100,86,90,40,7,
Jangmo-o,Dragon,,45,65,45,45,45,7,
Hakamo-o,Dragon,Fighting,55,90,65,70,65,7,
Kommo-o,Dragon,Fighting,75,125,100,105,85,7,
Tapu Koko,Electric,Fairy,70,85,95,75,130,7,
Tapu Lele,Psychic,Fairy,70,75,130,115,95,7,
Tapu Bulu,Grass,Fairy,70,115,85,95,75,7,
Tapu Fini,Water,Fairy,70,115,95,130,85,7,
Cosmog,Psychic,,43,31,29,31,37,7,
Cosmoem,Psychic,,43,131,29,131,37,7,
Solgaleo,Psychic,Steel,137,107,113,89,97,7,
Lunala,Psychic,Ghost,137,89,137,107,97,7,
Nihilego,Rock,Poison,109,47,127,131,103,7,
Buzzwole,Bug,Fighting,107,139,53,53,79,7,
Pheromosa,Bug,Fighting,71,37,137,37,151,7,
Xurkitree,Electric,,83,71,173,71,83,7,
Celesteela,Steel,Flying,97,103,107,101,61,7,
Kartana,Grass,Steel,59,131,59,31,109,7,
Guzzlord,Dark,Dragon,223,53,97,53,43,7,
Necrozma,Psychic,,97,101,127,89,79,7,
Dusk Mane Necrozma,Psychic,Steel,97,127,113,109,77,7,
Dawn Wings Necrozma,Psychic,Ghost,97,109,157,127,77,7,
Ultra Necrozma,Psychic,Dragon,97,97,167,97,129,7,
Magearna,Steel,Fairy,80,115,130,115,65,7,
Marshadow,Fighting,Ghost,90,80,90,90,125,7,
Poipole,Poison,,67,67,73,67,73,7,
Naganadel,Poison,Dragon,73,73,127,73,121,7,
Stakataka,Rock,Steel,61,211,53,101,13,7,
Blacephalon,Fire,Ghost,53,53,151,79,107,7,
Zeraora,Electric,,88,75,102,80,143,7,
Meltan,Steel,,46,65,55,35,34,7,
Melmetal,Steel,,135,143,80,65,34,7,
Grookey,Grass,,50,50,40,40,65,8,
Thwackey,Grass,,70,70,55,60,80,8,
Rillaboom,Grass,,100,90,60,70,85,8,
Scorbunny,Fire,,50,40,40,40,69,8,
Raboot,Fire,,65,60,55,60,94,8,
Cinderace,Fire,,80,75,65,75,119,8,
Sobble,Water,,50,40,70,40,70,8,
Drizzile,Water,,65,55,95,55,90,8,
Inteleon,Water,,70,65,125,65,120,8,
Skwovet,Normal,,70,55,35,35,25,8,
Greedent,Normal,,120,95,55,75,20,8,
Rookidee,Flying,,38,35,33,35,57,8,
Corvisquire,Flying,,68,55,43,55,77,8,
Corviknight,Flying,Steel,98,105,53,85,67,8,
Blipbug,Bug,,25,20,25,45,45,8,
Dottler,Bug,Psychic,50,80,50,90,30,8,
Orbeetle,Bug,Psychic,60,110,80,120,90,8,
Nickit,Dark,,40,28,47,52,50,8,
Thievul,Dark,,70,58,87,92,90,8,
Gossifleur,Grass,,40,60,40,60,10,8,
Eldegoss,Grass,,60,90,80,120,60,8,
Wooloo,Normal,,42,55,40,45,48,8,
Dubwool,Normal,,72,100,60,90,88,8,
Chewtle,Water,,50,50,38,38,44,8,
Drednaw,Water,Rock,90,90,48,68,74,8,
Yamper,Electric,,59,50,40,50,26,8,
Boltund,Electric,,69,60,90,60,121,8,
Rolycoly,Rock,,30,50,40,50,30,8,
Carkol,Rock,Fire,80,90,60,70,50,8,
Coalossal,Rock,Fire,110,120,80,90,30,8,
Applin,Grass,Dragon,40,80,40,40,20,8,
Flapple,Grass,Dragon,70,80,95,60,70,8,
Appletun,Grass,Dragon,110,80,100,80,30,8,
Silicobra,Ground,,52,75,35,50,46,8,
Sandaconda,Ground,,72,125,65,70,71,8,
Cramorant,Flying,Water,70,55,85,95,85,8,
Arrokuda,Water,,41,40,40,30,66,8,
Barraskewda,Water,,61,60,60,50,136,8,
Toxel,Electric,Poison,40,35,54,35,40,8,
Toxtricity Low Key Form,Electric,Poison,75,70,114,70,75,8,
Toxtricity Amped Form,Electric,Poison,75,70,114,70,75,8,
Sizzlipede,Fire,Bug,50,45,50,50,45,8,
Centiskorch,Fire,Bug,100,65,90,90,65,8,
Clobbopus,Fighting,,50,60,50,50,32,8,
Grapploct,Fighting,,80,90,70,80,42,8,
Sinistea,Ghost,,40,45,74,54,50,8,
Polteageist,Ghost,,60,65,134,114,70,8,
Hatenna,Psychic,,42,45,56,53,39,8,
Hattrem,Psychic,,57,65,86,73,49,8,
Hatterene,Psychic,Fairy,57,95,136,103,29,8,
Impidimp,Dark,Fairy,45,30,55,40,50,8,
Morgrem,Dark,Fairy,65,45,75,55,70,8,
Grimmsnarl,Dark,Fairy,95,65,95,75,60,8,
Obstagoon,Dark,Normal,93,101,60,81,95,8,
Perrserker,Steel,,70,100,50,60,50,8,
Cursola,Ghost,,60,50,145,130,30,8,
Sirfetch'd,Fighting,,62,95,68,82,65,8,
Mr. Rime,Psychic,Ice,80,75,110,100,70,8,
Runerigus,Ground,Ghost,58,145,50,105,30,8,
Milcery,Fairy,,45,40,50,61,34,8,
Alcremie,Fairy,,65,75,110,121,64,8,
Falinks,Fighting,,65,100,70,60,75,8,
Pincurchin,Electric,,48,95,91,85,15,8,
Snom,Ice,Bug,30,35,45,30,20,8,
Frosmoth,Ice,Bug,70,60,125,90,65,8,
Stonjourner,Rock,,100,135,20,20,70,8,
Eiscue Ice Face,Ice,,75,110,65,90,50,8,
Eiscue Noice Face,Ice,,75,70,65,50,130,8,
Indeedee Male,Psychic,Normal,60,55,105,95,95,8,
Indeedee Female,Psychic,Normal,70,65,95,105,85,8,
Morpeko Full Belly Mode,Electric,Dark,58,58,70,58,97,8,
Morpeko Hangry Mode,Electric,Dark,58,58,70,58,97,8,
Cufant,Steel,,72,49,40,49,40,8,
Copperajah,Steel,,122,69,80,69,30,8,
Dracozolt,Electric,Dragon,90,90,80,70,75,8,
Arctozolt,Electric,Ice,90,90,90,80,55,8,
Dracovish,Water,Dragon,90,100,70,80,75,8,
Arctovish,Water,Ice,90,100,80,90,55,8,
Duraludon,Steel,Dragon,70,115,120,50,85,8,
Dreepy,Dragon,Ghost,28,30,40,30,82,8,
Drakloak,Dragon,Ghost,68,50,60,50,102,8,
Dragapult,Dragon,Ghost,88,75,100,75,142,8,
Zacian Crowned Sword,Fairy,Steel,92,115,80,115,148,8,
Zacian Hero of Many Battles,Fairy,,92,115,80,115,138,8,
Zamazenta Crowned Shield,Fighting,Steel,92,145,80,145,128,8,
Zamazenta Hero of Many Battles,Fighting,,92,115,80,115,138,8,
Eternatus,Poison,Dragon,140,95,145,95,130,8,
Eternatus Eternamax,Poison,Dragon,255,250,125,250,130,8,
Annihilape,fighting,ghost,110,80,50,90,90,9,115.0
Arboliva,grass,normal,78,90,125,109,39,9,69.0
Arctibax,ice,dragon,90,66,45,65,62,9,95.0
Armarouge,fire,psychic,85,100,125,80,75,9,60.0
Baxcalibur,ice,dragon,115,92,75,86,87,9,145.0
Bellibolt,electric,,109,91,103,83,45,9,64.0
Bombirdier,flying,dark,70,85,60,85,82,9,103.0
Brambleghast,grass,ghost,55,70,80,70,90,9,115.0
Bramblin,grass,ghost,40,30,45,35,60,9,65.0
Brute Bonnet,dark,grass,111,99,79,99,55,9,127.0
Capsakid,grass,,50,40,62,40,50,9,62.0
Ceruledge,fire,ghost,75,80,60,100,85,9,125.0
Cetitan,ice,,170,65,45,55,73,9,113.0
Cetoddle,ice,,108,45,30,40,43,9,68.0
Charcadet,fire,,40,40,50,40,35,9,50.0
Chi-Yu,dark,fire,55,80,135,120,100,9,80.0
Chien-Pao,dark,ice,80,80,90,65,135,9,120.0
Clodsire,ground,poison,130,60,45,100,20,9,75.0
Crocalor,fire,,81,78,90,58,49,9,55.0
Cyclizar,dragon,normal,70,65,85,65,121,9,95.0
Dachsbun,fairy,,57,115,50,80,95,9,80.0
Dolliv,normal,grass,52,60,78,78,33,9,53.0
Dondozo,water,,150,115,65,65,35,9,100.0
Dundunsparce,normal,,125,80,85,75,55,9,100.0
Espathra,psychic,,95,60,101,60,105,9,60.0
Farigiraf,normal,psychic,120,70,110,70,60,9,90.0
Fidough,fairy,,37,70,30,55,65,9,55.0
